               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10703,            0.035434,            0.043475,             0.15482,             0.19627,             0.08589,            0.021968,            0.090342,            0.026787,            0.039157,            0.070769,           0.0032479,           0.0032479
                   1,            0.079558,            0.032447,            0.034544,             0.16676,             0.39827,             0.13794,            0.043952,            0.092611,            0.025655,             0.03219,            0.040744,           0.0065557,           0.0065557
                   2,            0.076937,            0.027117,             0.03075,              0.2268,             0.56501,             0.29911,            0.097965,            0.082093,            0.016676,            0.029065,            0.010693,           0.0098378,           0.0098378
                   3,            0.070877,            0.024927,            0.027647,             0.36318,             0.48634,             0.50593,             0.14319,            0.071252,             0.01589,            0.025439,            0.009884,            0.009884,            0.009884
                   4,            0.062049,            0.022437,            0.024807,             0.35908,             0.80978,             0.54599,               0.192,             0.06698,            0.015564,            0.021445,            0.009884,            0.009884,            0.009884
                   5,            0.056542,            0.020867,             0.02167,             0.59354,             0.82854,             0.78447,             0.28964,             0.05358,            0.013683,            0.019049,           0.0098453,           0.0098453,           0.0098453
                   6,            0.053419,            0.020485,            0.019795,             0.75676,             0.85316,             0.84159,             0.34508,            0.057741,            0.013479,            0.016438,           0.0098066,           0.0098066,           0.0098066
                   7,            0.051447,             0.01925,            0.017122,             0.82633,             0.91633,             0.93207,              0.5882,             0.04264,            0.011644,            0.013924,            0.009768,            0.009768,            0.009768
                   8,            0.048627,            0.018981,            0.015202,              0.8644,             0.93924,             0.94784,             0.57197,            0.046968,            0.011884,            0.011794,           0.0097293,           0.0097293,           0.0097293
                   9,             0.04744,            0.018754,            0.012917,             0.94625,             0.91932,             0.98657,             0.56757,            0.046168,            0.011404,             0.01027,           0.0096906,           0.0096906,           0.0096906
                  10,            0.045496,            0.018692,            0.011684,             0.92607,             0.93605,              0.9783,             0.54963,            0.042173,            0.011653,           0.0095055,            0.009652,            0.009652,            0.009652
                  11,            0.043284,            0.017328,            0.011472,             0.89952,             0.93822,             0.97315,             0.68675,            0.035727,            0.011076,           0.0089844,           0.0096133,           0.0096133,           0.0096133
                  12,            0.043278,            0.017458,            0.010252,             0.98109,             0.96459,             0.98636,             0.59126,            0.038886,            0.011198,           0.0080803,           0.0095746,           0.0095746,           0.0095746
                  13,            0.042078,            0.017777,            0.010182,             0.96563,             0.96836,              0.9906,             0.67115,            0.035216,            0.010547,           0.0077091,           0.0095359,           0.0095359,           0.0095359
                  14,             0.04273,             0.01691,           0.0097898,             0.91664,             0.97137,             0.97452,             0.71706,              0.0336,            0.010598,           0.0076477,           0.0094973,           0.0094973,           0.0094973
                  15,            0.041561,            0.017151,           0.0097283,              0.9835,             0.97336,             0.99203,             0.54563,             0.04435,            0.011234,           0.0076336,           0.0094586,           0.0094586,           0.0094586
                  16,            0.040846,            0.017004,           0.0091829,             0.98448,             0.97012,             0.99001,             0.74719,            0.031215,             0.01019,           0.0073586,           0.0094199,           0.0094199,           0.0094199
                  17,            0.038775,            0.016289,           0.0091784,             0.98815,             0.98925,             0.99344,             0.75958,            0.032684,            0.010056,           0.0072208,           0.0093813,           0.0093813,           0.0093813
                  18,            0.039748,            0.016799,           0.0091637,             0.96514,             0.97039,             0.99097,             0.74325,            0.030319,            0.010077,            0.006918,           0.0093426,           0.0093426,           0.0093426
                  19,            0.039471,            0.016359,           0.0092519,             0.98396,             0.98974,             0.99338,             0.64125,            0.038684,            0.010589,           0.0070385,           0.0093039,           0.0093039,           0.0093039
                  20,            0.038059,            0.016232,           0.0081594,             0.96564,             0.98035,               0.989,             0.77723,            0.031482,           0.0099402,           0.0070122,           0.0092652,           0.0092652,           0.0092652
                  21,            0.037027,            0.016133,            0.008478,             0.98533,             0.96434,             0.99105,             0.66862,            0.038373,            0.010799,            0.006707,           0.0092266,           0.0092266,           0.0092266
                  22,            0.037904,            0.016498,           0.0090392,             0.98347,             0.98171,             0.99452,             0.65868,            0.033955,           0.0099862,            0.006818,           0.0091879,           0.0091879,           0.0091879
                  23,            0.037272,             0.01566,           0.0079677,             0.99209,              0.9829,              0.9946,             0.78557,            0.027236,           0.0095188,           0.0065723,           0.0091492,           0.0091492,           0.0091492
                  24,            0.037353,            0.016092,           0.0083645,             0.99347,             0.98617,             0.99349,             0.77189,            0.029232,           0.0095268,            0.006657,           0.0091105,           0.0091105,           0.0091105
                  25,            0.035888,            0.015167,           0.0079488,             0.98735,             0.97689,             0.99218,             0.76864,            0.030388,           0.0095059,           0.0063255,           0.0090719,           0.0090719,           0.0090719
                  26,            0.036244,            0.015564,           0.0084392,             0.98061,             0.97217,             0.98801,             0.77674,            0.029629,           0.0096767,           0.0062977,           0.0090332,           0.0090332,           0.0090332
                  27,            0.036117,            0.016146,           0.0076034,             0.99935,             0.98422,             0.99319,             0.69935,            0.033765,           0.0098854,           0.0063629,           0.0089945,           0.0089945,           0.0089945
                  28,            0.036351,            0.015604,           0.0079133,             0.99281,             0.97461,             0.99212,             0.78739,            0.027749,           0.0094289,           0.0063354,           0.0089559,           0.0089559,           0.0089559
                  29,            0.034682,            0.015162,           0.0074195,             0.99536,             0.97959,             0.99198,             0.78211,            0.029289,           0.0093528,           0.0063644,           0.0089172,           0.0089172,           0.0089172
                  30,             0.03492,             0.01505,           0.0078145,             0.98619,             0.98481,              0.9913,             0.78298,            0.028587,           0.0093237,           0.0062622,           0.0088785,           0.0088785,           0.0088785
                  31,            0.035553,            0.015326,           0.0077855,             0.99111,             0.98372,             0.99214,             0.71102,            0.032955,           0.0097146,            0.005941,           0.0088398,           0.0088398,           0.0088398
                  32,            0.034696,            0.014963,           0.0076264,             0.98161,             0.98617,             0.99215,             0.78187,            0.025918,           0.0089672,           0.0061562,           0.0088012,           0.0088012,           0.0088012
                  33,            0.032859,            0.014926,           0.0077923,              0.9824,             0.98508,             0.99244,             0.78105,            0.027619,           0.0092367,           0.0060883,           0.0087625,           0.0087625,           0.0087625
                  34,            0.033273,            0.014664,           0.0073874,             0.98846,             0.98365,             0.99337,             0.78624,            0.028806,           0.0093576,           0.0059307,           0.0087238,           0.0087238,           0.0087238
                  35,            0.033367,             0.01461,           0.0072754,             0.99444,             0.98617,             0.99141,             0.77146,            0.028434,           0.0092895,           0.0060143,           0.0086852,           0.0086852,           0.0086852
                  36,            0.034158,            0.014589,           0.0074163,             0.98705,             0.98775,             0.99341,              0.7373,            0.029686,           0.0098274,           0.0058361,           0.0086465,           0.0086465,           0.0086465
                  37,            0.033688,            0.014903,           0.0074693,             0.98431,             0.98713,             0.99323,              0.8013,            0.027301,           0.0092822,           0.0057137,           0.0086078,           0.0086078,           0.0086078
                  38,            0.032136,            0.013939,           0.0070457,             0.99191,             0.98883,             0.99274,             0.79642,            0.028453,           0.0093689,           0.0057941,           0.0085691,           0.0085691,           0.0085691
                  39,            0.031949,            0.013933,           0.0069808,             0.99266,             0.98792,             0.99191,             0.79829,            0.027367,           0.0090578,           0.0058376,           0.0085305,           0.0085305,           0.0085305
                  40,            0.031929,              0.0147,           0.0074196,             0.99221,               0.983,              0.9912,             0.80885,            0.026586,           0.0091287,           0.0058624,           0.0084918,           0.0084918,           0.0084918
                  41,            0.032144,            0.014177,           0.0071594,             0.98674,             0.98513,              0.9922,             0.79187,            0.026923,           0.0089595,           0.0055035,           0.0084531,           0.0084531,           0.0084531
                  42,            0.032151,            0.014241,           0.0072984,             0.99572,             0.98617,             0.99175,              0.8179,            0.024739,           0.0086831,           0.0055233,           0.0084145,           0.0084145,           0.0084145
                  43,            0.031869,            0.013658,           0.0068611,             0.99587,             0.98376,             0.99266,             0.76412,            0.027553,           0.0091191,           0.0054211,           0.0083758,           0.0083758,           0.0083758
                  44,            0.032412,            0.014169,           0.0069747,             0.99372,             0.98617,              0.9912,             0.80912,            0.026692,           0.0088386,           0.0055607,           0.0083371,           0.0083371,           0.0083371
                  45,            0.032061,            0.014163,           0.0069912,             0.99364,             0.98617,             0.99196,             0.80368,            0.026249,           0.0090546,           0.0055367,           0.0082984,           0.0082984,           0.0082984
                  46,            0.031894,             0.01402,           0.0069401,             0.99451,             0.98605,             0.99245,             0.79384,            0.025728,           0.0086517,           0.0054222,           0.0082598,           0.0082598,           0.0082598
                  47,            0.031781,            0.014363,           0.0065948,             0.99392,             0.98617,             0.99282,             0.78937,            0.026588,           0.0087947,           0.0053555,           0.0082211,           0.0082211,           0.0082211
                  48,              0.0316,            0.014363,           0.0067494,              0.9899,             0.98617,             0.99111,             0.80587,            0.025452,           0.0086267,           0.0054413,           0.0081824,           0.0081824,           0.0081824
                  49,            0.030537,             0.01405,           0.0065235,              0.9951,             0.98408,             0.99168,             0.77862,            0.026773,            0.009061,           0.0052467,           0.0081437,           0.0081437,           0.0081437
                  50,            0.030011,            0.013924,            0.006604,             0.99193,             0.98617,             0.99337,               0.775,            0.025564,           0.0087008,           0.0055454,           0.0081051,           0.0081051,           0.0081051
                  51,            0.030552,            0.013375,           0.0067765,             0.99339,             0.98701,             0.99238,             0.81885,            0.025685,           0.0086218,           0.0051846,           0.0080664,           0.0080664,           0.0080664
                  52,            0.030248,             0.01301,           0.0066371,             0.99513,             0.98272,             0.99242,             0.73877,            0.028878,           0.0092089,           0.0054836,           0.0080277,           0.0080277,           0.0080277
                  53,            0.029951,            0.013558,           0.0067323,             0.99328,             0.98025,             0.99271,             0.79688,            0.025754,           0.0085965,           0.0051994,           0.0079891,           0.0079891,           0.0079891
                  54,             0.03019,            0.013421,           0.0063466,             0.99013,             0.98465,             0.99185,             0.81417,            0.023939,           0.0086045,           0.0051727,           0.0079504,           0.0079504,           0.0079504
                  55,            0.030909,            0.014466,           0.0070597,             0.98976,             0.98423,             0.99196,             0.79082,            0.024625,           0.0088229,           0.0050564,           0.0079117,           0.0079117,           0.0079117
                  56,            0.030429,            0.013791,           0.0062967,             0.99637,             0.98631,             0.99089,             0.82153,            0.024011,           0.0084506,           0.0052193,            0.007873,            0.007873,            0.007873
                  57,            0.029368,            0.013245,           0.0066499,             0.99245,             0.98714,             0.99125,             0.79727,            0.025849,           0.0087774,           0.0051067,           0.0078344,           0.0078344,           0.0078344
                  58,            0.029589,            0.013611,           0.0063276,             0.99522,              0.9859,             0.99178,             0.76355,            0.027187,           0.0093185,           0.0050014,           0.0077957,           0.0077957,           0.0077957
                  59,            0.030284,            0.013697,           0.0066964,             0.99277,             0.98367,             0.99215,             0.81894,             0.02455,           0.0087999,           0.0050266,            0.007757,            0.007757,            0.007757
                  60,            0.028582,             0.01308,           0.0064227,             0.98743,             0.98617,             0.99298,             0.81475,            0.024617,           0.0084446,           0.0051701,           0.0077184,           0.0077184,           0.0077184
                  61,            0.028554,            0.013193,            0.006484,             0.99127,             0.97655,             0.99075,             0.82306,            0.023107,           0.0084014,           0.0054039,           0.0076797,           0.0076797,           0.0076797
                  62,            0.028897,            0.013104,           0.0064284,             0.99223,             0.98617,              0.9905,             0.82158,            0.023422,           0.0084599,           0.0049824,            0.007641,            0.007641,            0.007641
                  63,            0.028802,            0.013814,           0.0063453,             0.99042,             0.98333,             0.99304,             0.80806,            0.025307,           0.0084764,           0.0049816,           0.0076023,           0.0076023,           0.0076023
                  64,            0.027943,            0.012997,           0.0065621,             0.98698,             0.98178,             0.99257,             0.80644,            0.025319,           0.0081734,           0.0051628,           0.0075637,           0.0075637,           0.0075637
                  65,            0.029349,            0.013198,           0.0067916,             0.99419,             0.98241,             0.99305,             0.79168,            0.024639,            0.008312,           0.0050716,            0.007525,            0.007525,            0.007525
                  66,            0.029117,            0.013043,            0.006511,             0.99092,             0.98617,             0.99198,             0.81232,            0.023428,           0.0085614,           0.0049797,           0.0074863,           0.0074863,           0.0074863
                  67,             0.02914,            0.013885,           0.0068417,             0.98557,             0.98762,             0.99328,             0.82897,            0.024102,           0.0083261,           0.0050728,           0.0074477,           0.0074477,           0.0074477
                  68,            0.029101,            0.013466,            0.006434,             0.99117,             0.98447,              0.9934,              0.8013,            0.024002,           0.0081383,           0.0050333,            0.007409,            0.007409,            0.007409
                  69,            0.027772,            0.012517,           0.0062785,             0.99691,             0.98257,              0.9937,             0.81808,            0.023517,           0.0080481,           0.0050335,           0.0073703,           0.0073703,           0.0073703
                  70,            0.028353,            0.013125,           0.0064539,             0.99792,             0.98404,             0.99319,             0.82802,            0.022918,           0.0078333,           0.0051403,           0.0073316,           0.0073316,           0.0073316
                  71,            0.027926,            0.013021,           0.0061756,             0.99747,             0.98579,             0.99401,             0.80642,            0.023365,           0.0080255,           0.0049812,            0.007293,            0.007293,            0.007293
                  72,            0.028803,            0.013308,           0.0064816,             0.99645,             0.98593,             0.99283,             0.82741,            0.022539,           0.0081198,           0.0050102,           0.0072543,           0.0072543,           0.0072543
                  73,            0.027926,            0.012982,           0.0062855,             0.99185,             0.98617,             0.99155,             0.81087,            0.022981,           0.0084429,            0.005006,           0.0072156,           0.0072156,           0.0072156
                  74,             0.02704,            0.012437,           0.0061474,             0.99683,             0.98617,             0.99309,             0.83071,            0.022323,           0.0079119,            0.005077,            0.007177,            0.007177,            0.007177
                  75,            0.027593,            0.013065,           0.0059695,             0.99687,              0.9801,             0.99269,             0.81645,            0.023184,           0.0080557,           0.0048573,           0.0071383,           0.0071383,           0.0071383
                  76,            0.027225,            0.012551,           0.0061672,               0.997,             0.97937,             0.99268,             0.83055,            0.023512,            0.008034,           0.0048393,           0.0070996,           0.0070996,           0.0070996
                  77,             0.02647,            0.012521,           0.0062989,             0.99588,             0.98424,               0.994,             0.82528,            0.022944,           0.0079228,           0.0047916,           0.0070609,           0.0070609,           0.0070609
                  78,            0.027081,            0.012276,           0.0061871,             0.99634,             0.98133,             0.99381,             0.82228,             0.02285,           0.0079884,           0.0048756,           0.0070223,           0.0070223,           0.0070223
                  79,            0.027734,            0.013174,           0.0058883,             0.99361,             0.97953,             0.99394,             0.84083,            0.022254,           0.0077628,           0.0047874,           0.0069836,           0.0069836,           0.0069836
                  80,            0.027526,            0.012393,           0.0061976,             0.99621,             0.98415,             0.99357,             0.82589,            0.022935,           0.0078228,            0.004784,           0.0069449,           0.0069449,           0.0069449
                  81,            0.026786,            0.012473,           0.0059574,             0.99393,             0.98617,             0.99332,             0.83322,            0.021792,           0.0077608,           0.0049362,           0.0069063,           0.0069063,           0.0069063
                  82,            0.027061,            0.012685,           0.0061482,             0.99598,             0.98617,             0.99353,             0.83483,            0.022585,           0.0078349,           0.0048615,           0.0068676,           0.0068676,           0.0068676
                  83,            0.027357,             0.01282,           0.0060525,              0.9959,             0.98278,             0.99322,             0.83046,            0.022804,           0.0079433,           0.0048256,           0.0068289,           0.0068289,           0.0068289
                  84,            0.027233,            0.012133,             0.00654,             0.99689,             0.98726,             0.99391,             0.83328,            0.023003,           0.0079485,           0.0047642,           0.0067902,           0.0067902,           0.0067902
                  85,            0.026476,            0.011989,           0.0059909,             0.99439,             0.98127,             0.99045,             0.82072,            0.023631,           0.0082213,           0.0047205,           0.0067516,           0.0067516,           0.0067516
                  86,            0.026578,            0.012576,           0.0059048,             0.99743,             0.97329,             0.98795,             0.81807,            0.022661,              0.0082,           0.0047262,           0.0067129,           0.0067129,           0.0067129
                  87,            0.026144,            0.012466,            0.005824,              0.9953,             0.98541,             0.99341,             0.84086,             0.02218,           0.0077443,           0.0048002,           0.0066742,           0.0066742,           0.0066742
                  88,            0.026784,            0.012248,           0.0057775,             0.99213,              0.9785,             0.99275,             0.82315,            0.023332,           0.0079884,            0.004685,           0.0066355,           0.0066355,           0.0066355
                  89,            0.026227,            0.012806,           0.0059597,             0.99678,             0.98219,             0.99387,             0.83626,            0.021329,           0.0075766,           0.0046791,           0.0065969,           0.0065969,           0.0065969
                  90,            0.025141,            0.012073,           0.0057059,             0.99423,             0.98702,             0.99409,             0.83082,            0.022295,           0.0076246,           0.0046661,           0.0065582,           0.0065582,           0.0065582
                  91,             0.02588,            0.011956,           0.0059977,             0.98614,             0.99433,             0.99419,             0.83913,            0.022226,           0.0076049,           0.0046951,           0.0065195,           0.0065195,           0.0065195
                  92,            0.025721,             0.01177,           0.0060281,             0.99027,             0.98948,             0.99404,             0.84006,            0.021511,            0.007457,           0.0047253,           0.0064809,           0.0064809,           0.0064809
                  93,            0.026079,            0.012368,           0.0060669,             0.99674,             0.98617,             0.99392,              0.8371,            0.023073,           0.0077507,           0.0046728,           0.0064422,           0.0064422,           0.0064422
                  94,            0.026139,            0.012462,           0.0059104,             0.99688,             0.98891,             0.99405,             0.84284,            0.021617,            0.007401,            0.004615,           0.0064035,           0.0064035,           0.0064035
                  95,            0.025018,            0.011835,           0.0057352,             0.99647,             0.98947,             0.99445,             0.83473,            0.021891,           0.0075311,            0.004615,           0.0063648,           0.0063648,           0.0063648
                  96,            0.025244,            0.012288,           0.0056858,              0.9965,             0.99107,              0.9945,             0.83274,            0.021427,           0.0073994,           0.0045538,           0.0063262,           0.0063262,           0.0063262
                  97,            0.025334,            0.012106,           0.0061875,             0.99443,             0.98909,             0.99447,             0.83768,            0.021305,           0.0075613,           0.0045498,           0.0062875,           0.0062875,           0.0062875
                  98,            0.025186,            0.011905,           0.0058369,             0.99395,             0.98261,             0.99458,             0.83978,            0.021809,           0.0075073,           0.0046444,           0.0062488,           0.0062488,           0.0062488
                  99,            0.025652,            0.012082,           0.0057865,             0.99277,             0.98827,              0.9935,             0.84397,            0.020925,           0.0074264,           0.0045353,           0.0062102,           0.0062102,           0.0062102
                 100,            0.025526,            0.012481,           0.0056045,             0.99766,             0.97436,             0.99051,             0.83666,            0.022015,           0.0077165,           0.0046545,           0.0061715,           0.0061715,           0.0061715
                 101,            0.025118,            0.011838,           0.0058737,             0.99844,             0.97645,             0.98705,             0.83592,            0.021255,           0.0079224,           0.0046072,           0.0061328,           0.0061328,           0.0061328
                 102,            0.025497,            0.012489,           0.0054055,             0.99112,             0.97708,              0.9865,             0.83362,            0.021669,           0.0083499,           0.0045998,           0.0060941,           0.0060941,           0.0060941
                 103,            0.024681,            0.011786,           0.0056844,             0.99497,             0.97426,             0.98936,             0.83258,            0.021791,           0.0080424,            0.004619,           0.0060555,           0.0060555,           0.0060555
                 104,            0.024457,            0.011527,           0.0055319,             0.99638,             0.97535,             0.98923,             0.83782,            0.021309,           0.0078841,           0.0046844,           0.0060168,           0.0060168,           0.0060168
                 105,             0.02351,            0.011157,           0.0054419,             0.99529,             0.97708,             0.99163,             0.84144,            0.021724,           0.0078889,           0.0045389,           0.0059781,           0.0059781,           0.0059781
                 106,            0.024969,            0.011725,           0.0055878,             0.99466,              0.9829,             0.99419,             0.84229,            0.021124,           0.0074626,           0.0045328,           0.0059395,           0.0059395,           0.0059395
                 107,              0.0247,             0.01143,           0.0055623,             0.99311,             0.99107,             0.99453,             0.85142,            0.020838,           0.0074711,           0.0045136,           0.0059008,           0.0059008,           0.0059008
                 108,            0.025019,            0.011633,           0.0057244,             0.99705,             0.99107,             0.99411,             0.84738,            0.021291,           0.0074816,           0.0045227,           0.0058621,           0.0058621,           0.0058621
                 109,            0.024602,            0.011521,           0.0057956,             0.99492,             0.99287,             0.99421,             0.84375,            0.020823,           0.0073562,           0.0044073,           0.0058234,           0.0058234,           0.0058234
                 110,            0.024196,             0.01149,           0.0056178,             0.98975,             0.99063,             0.99404,             0.85345,            0.020642,           0.0073174,           0.0045296,           0.0057848,           0.0057848,           0.0057848
                 111,            0.024163,            0.011137,           0.0057324,             0.99099,             0.99293,              0.9941,             0.84118,            0.021302,           0.0074445,           0.0045834,           0.0057461,           0.0057461,           0.0057461
                 112,            0.024267,            0.011173,           0.0054994,             0.99263,             0.97754,             0.99405,             0.83872,             0.02098,           0.0075186,           0.0045187,           0.0057074,           0.0057074,           0.0057074
                 113,             0.02367,            0.011102,           0.0055338,             0.99598,             0.98617,             0.99407,             0.84241,            0.021221,           0.0077024,           0.0044832,           0.0056688,           0.0056688,           0.0056688
                 114,            0.023122,             0.01092,            0.005421,              0.9972,             0.98822,             0.99388,             0.84488,            0.021148,            0.007457,           0.0044758,           0.0056301,           0.0056301,           0.0056301
                 115,            0.023618,            0.011241,           0.0057596,             0.99259,             0.99107,             0.99265,             0.85026,            0.020597,           0.0073436,           0.0044764,           0.0055914,           0.0055914,           0.0055914
                 116,            0.023746,             0.01099,           0.0056015,             0.99357,               0.988,             0.99382,             0.84745,            0.020797,           0.0074457,           0.0044455,           0.0055527,           0.0055527,           0.0055527
                 117,            0.022888,            0.011059,           0.0055137,             0.99758,             0.98869,             0.99285,              0.8433,            0.020694,           0.0075597,           0.0044849,           0.0055141,           0.0055141,           0.0055141
                 118,            0.023832,            0.011107,           0.0055015,             0.99558,             0.97903,             0.99193,             0.84778,            0.020578,           0.0077431,           0.0044277,           0.0054754,           0.0054754,           0.0054754
                 119,            0.024142,            0.011813,           0.0057201,             0.99716,             0.97382,             0.98802,             0.82845,             0.02141,           0.0079836,           0.0044188,           0.0054367,           0.0054367,           0.0054367
                 120,            0.023444,            0.010984,           0.0053337,             0.99048,             0.98022,             0.99011,             0.84108,            0.020915,           0.0077628,           0.0044277,            0.005398,            0.005398,            0.005398
                 121,            0.022712,            0.010651,           0.0053958,             0.98909,             0.98475,             0.99228,             0.84177,            0.021549,           0.0078889,           0.0044731,           0.0053594,           0.0053594,           0.0053594
                 122,            0.023152,            0.010712,           0.0055377,             0.99403,             0.97364,              0.9901,              0.8388,            0.021009,           0.0078655,           0.0044245,           0.0053207,           0.0053207,           0.0053207
                 123,            0.024063,            0.011357,            0.005543,             0.99588,             0.97354,             0.98944,             0.84404,            0.020843,            0.007895,           0.0043583,            0.005282,            0.005282,            0.005282
                 124,            0.023516,            0.011426,           0.0058991,             0.99451,             0.98614,             0.99414,             0.84339,             0.02124,           0.0076613,            0.004388,           0.0052434,           0.0052434,           0.0052434
                 125,            0.022779,             0.01108,            0.005453,              0.9969,             0.97955,             0.99136,             0.84585,            0.020819,           0.0076089,           0.0043402,           0.0052047,           0.0052047,           0.0052047
                 126,            0.022781,            0.011038,           0.0055068,             0.99769,             0.98555,             0.99297,             0.84381,            0.021078,           0.0077781,           0.0043823,            0.005166,            0.005166,            0.005166
