                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                    nan,                    nan,                    nan,                0.00701,                0.02083,                0.00368,                0.00259,                    nan,                    nan,                    nan,                 0.0002,                 0.0002,                 0.0002
                      2,                    nan,                    nan,                    nan,                0.00397,                0.06944,                0.00343,                0.00229,                    nan,                    nan,                    nan,             0.00040931,             0.00040931,             0.00040931
                      3,                    nan,                    nan,                    nan,                0.00462,                0.03472,                0.00306,                0.00197,                    nan,                    nan,                    nan,             0.00061533,             0.00061533,             0.00061533
                      4,                    nan,                    nan,                    nan,                 0.0081,                0.03472,                 0.0033,                0.00212,                    nan,                    nan,                    nan,             0.00081807,             0.00081807,             0.00081807
                      5,                    nan,                    nan,                    nan,                0.00871,                0.02778,                0.00344,                0.00226,                    nan,                    nan,                    nan,              0.0010175,              0.0010175,              0.0010175
                      6,                    nan,                    nan,                    nan,                0.00951,                0.02083,                0.00381,                 0.0025,                    nan,                    nan,                    nan,              0.0012017,              0.0012017,              0.0012017
                      7,                    nan,                    nan,                    nan,                 0.0105,                0.02083,                 0.0039,                0.00242,                    nan,                    nan,                    nan,               0.001192,               0.001192,               0.001192
                      8,                    nan,                    nan,                    nan,                0.01163,                0.02083,                0.00407,                0.00266,                    nan,                    nan,                    nan,              0.0011823,              0.0011823,              0.0011823
                      9,                    nan,                    nan,                    nan,                0.01099,                0.02083,                0.00413,                0.00269,                    nan,                    nan,                    nan,              0.0011727,              0.0011727,              0.0011727
                     10,                    nan,                    nan,                    nan,                 0.0113,                0.02083,                0.00415,                0.00269,                    nan,                    nan,                    nan,               0.001163,               0.001163,               0.001163
                     11,                    nan,                    nan,                    nan,                0.01116,                0.02083,                0.00413,                0.00272,                    nan,                    nan,                    nan,              0.0011533,              0.0011533,              0.0011533
                     12,                    nan,                    nan,                    nan,                0.01108,                0.02083,                0.00397,                 0.0026,                    nan,                    nan,                    nan,              0.0011437,              0.0011437,              0.0011437
                     13,                    nan,                    nan,                    nan,                0.01098,                0.02083,                0.00416,                0.00273,                    nan,                    nan,                    nan,               0.001134,               0.001134,               0.001134
                     14,                    nan,                    nan,                    nan,                0.01257,                0.02778,                0.00404,                0.00263,                    nan,                    nan,                    nan,              0.0011243,              0.0011243,              0.0011243
                     15,                    nan,                    nan,                    nan,                0.01297,                0.02778,                0.00412,                0.00268,                    nan,                    nan,                    nan,              0.0011146,              0.0011146,              0.0011146
                     16,                    nan,                    nan,                    nan,                0.00992,                0.02083,                0.00411,                0.00271,                    nan,                    nan,                    nan,               0.001105,               0.001105,               0.001105
                     17,                    nan,                    nan,                    nan,                0.01584,                0.01389,                0.00405,                 0.0025,                    nan,                    nan,                    nan,              0.0010953,              0.0010953,              0.0010953
                     18,                    nan,                    nan,                    nan,                0.01061,                0.02083,                0.00415,                0.00273,                    nan,                    nan,                    nan,              0.0010856,              0.0010856,              0.0010856
                     19,                    nan,                    nan,                    nan,                0.01014,                0.02083,                0.00425,                0.00281,                    nan,                    nan,                    nan,               0.001076,               0.001076,               0.001076
                     20,                    nan,                    nan,                    nan,                0.01597,                0.01389,                0.00401,                0.00267,                    nan,                    nan,                    nan,              0.0010663,              0.0010663,              0.0010663
                     21,                    nan,                    nan,                    nan,                0.01256,                0.02778,                0.00395,                0.00258,                    nan,                    nan,                    nan,              0.0010566,              0.0010566,              0.0010566
                     22,                    nan,                    nan,                    nan,                0.01258,                0.02778,                0.00416,                0.00273,                    nan,                    nan,                    nan,               0.001047,               0.001047,               0.001047
                     23,                    nan,                    nan,                    nan,                0.01007,                0.02083,                0.00435,                0.00287,                    nan,                    nan,                    nan,              0.0010373,              0.0010373,              0.0010373
                     24,                    nan,                    nan,                    nan,                0.01116,                0.02083,                0.00419,                0.00277,                    nan,                    nan,                    nan,              0.0010276,              0.0010276,              0.0010276
                     25,                    nan,                    nan,                    nan,                0.01065,                0.02083,                0.00397,                0.00263,                    nan,                    nan,                    nan,               0.001018,               0.001018,               0.001018
                     26,                    nan,                    nan,                    nan,                0.01127,                0.02083,                0.00412,                0.00262,                    nan,                    nan,                    nan,              0.0010083,              0.0010083,              0.0010083
                     27,                    nan,                    nan,                    nan,                0.01111,                0.02083,                0.00407,                0.00268,                    nan,                    nan,                    nan,             0.00099863,             0.00099863,             0.00099863
                     28,                    nan,                    nan,                    nan,                0.01159,                0.02083,                0.00428,                0.00277,                    nan,                    nan,                    nan,             0.00098896,             0.00098896,             0.00098896
                     29,                    nan,                    nan,                    nan,                0.01052,                0.02083,                0.00432,                0.00284,                    nan,                    nan,                    nan,              0.0009793,              0.0009793,              0.0009793
                     30,                    nan,                    nan,                    nan,                0.01259,                0.02083,                0.00438,                0.00283,                    nan,                    nan,                    nan,             0.00096963,             0.00096963,             0.00096963
                     31,                    nan,                    nan,                    nan,                0.01167,                0.02083,                0.00424,                0.00265,                    nan,                    nan,                    nan,             0.00095996,             0.00095996,             0.00095996
                     32,                    nan,                    nan,                    nan,                 0.0116,                0.02083,                0.00423,                0.00265,                    nan,                    nan,                    nan,             0.00095029,             0.00095029,             0.00095029
                     33,                    nan,                    nan,                    nan,                0.01201,                0.02083,                0.00422,                0.00263,                    nan,                    nan,                    nan,             0.00094062,             0.00094062,             0.00094062
                     34,                    nan,                    nan,                    nan,                0.01365,                0.02778,                0.00402,                0.00261,                    nan,                    nan,                    nan,             0.00093096,             0.00093096,             0.00093096
                     35,                    nan,                    nan,                    nan,                0.01112,                0.02083,                0.00416,                 0.0027,                    nan,                    nan,                    nan,             0.00092129,             0.00092129,             0.00092129
                     36,                    nan,                    nan,                    nan,                0.01304,                0.02778,                0.00389,                0.00246,                    nan,                    nan,                    nan,             0.00091162,             0.00091162,             0.00091162
                     37,                    nan,                    nan,                    nan,                0.01315,                0.02778,                0.00404,                0.00264,                    nan,                    nan,                    nan,             0.00090195,             0.00090195,             0.00090195
                     38,                    nan,                    nan,                    nan,                0.01073,                0.02083,                0.00419,                0.00277,                    nan,                    nan,                    nan,             0.00089229,             0.00089229,             0.00089229
                     39,                    nan,                    nan,                    nan,                0.01068,                0.02083,                0.00422,                0.00276,                    nan,                    nan,                    nan,             0.00088262,             0.00088262,             0.00088262
                     40,                    nan,                    nan,                    nan,                0.01424,                0.02778,                0.00423,                0.00278,                    nan,                    nan,                    nan,             0.00087295,             0.00087295,             0.00087295
                     41,                    nan,                    nan,                    nan,                0.01064,                0.02083,                0.00419,                0.00271,                    nan,                    nan,                    nan,             0.00086328,             0.00086328,             0.00086328
                     42,                    nan,                    nan,                    nan,                0.01072,                0.02083,                0.00426,                0.00278,                    nan,                    nan,                    nan,             0.00085361,             0.00085361,             0.00085361
                     43,                    nan,                    nan,                    nan,                0.01073,                0.02083,                0.00398,                0.00262,                    nan,                    nan,                    nan,             0.00084395,             0.00084395,             0.00084395
                     44,                    nan,                    nan,                    nan,                0.01117,                0.02083,                0.00428,                0.00281,                    nan,                    nan,                    nan,             0.00083428,             0.00083428,             0.00083428
                     45,                    nan,                    nan,                    nan,                0.01002,                0.02083,                0.00412,                0.00272,                    nan,                    nan,                    nan,             0.00082461,             0.00082461,             0.00082461
                     46,                    nan,                    nan,                    nan,                0.01202,                0.02778,                0.00401,                0.00266,                    nan,                    nan,                    nan,             0.00081494,             0.00081494,             0.00081494
                     47,                    nan,                    nan,                    nan,                0.01062,                0.02083,                0.00415,                0.00276,                    nan,                    nan,                    nan,             0.00080527,             0.00080527,             0.00080527
                     48,                    nan,                    nan,                    nan,                0.01125,                0.02083,                0.00412,                0.00259,                    nan,                    nan,                    nan,             0.00079561,             0.00079561,             0.00079561
                     49,                    nan,                    nan,                    nan,                0.01256,                0.02083,                0.00428,                0.00277,                    nan,                    nan,                    nan,             0.00078594,             0.00078594,             0.00078594
                     50,                    nan,                    nan,                    nan,                0.01207,                0.02083,                 0.0043,                0.00277,                    nan,                    nan,                    nan,             0.00077627,             0.00077627,             0.00077627
                     51,                    nan,                    nan,                    nan,                0.01857,                0.02083,                0.00415,                0.00272,                    nan,                    nan,                    nan,              0.0007666,              0.0007666,              0.0007666
                     52,                    nan,                    nan,                    nan,                0.01925,                0.02083,                0.00417,                0.00274,                    nan,                    nan,                    nan,             0.00075693,             0.00075693,             0.00075693
                     53,                    nan,                    nan,                    nan,                0.01242,                0.02083,                0.00404,                0.00268,                    nan,                    nan,                    nan,             0.00074727,             0.00074727,             0.00074727
                     54,                    nan,                    nan,                    nan,                0.01225,                0.02083,                0.00413,                0.00262,                    nan,                    nan,                    nan,              0.0007376,              0.0007376,              0.0007376
                     55,                    nan,                    nan,                    nan,                 0.0109,                0.02083,                0.00426,                0.00271,                    nan,                    nan,                    nan,             0.00072793,             0.00072793,             0.00072793
                     56,                    nan,                    nan,                    nan,                0.02065,                0.02064,                0.00451,                0.00283,                    nan,                    nan,                    nan,             0.00071826,             0.00071826,             0.00071826
                     57,                    nan,                    nan,                    nan,                 0.0113,                0.02083,                0.00444,                 0.0028,                    nan,                    nan,                    nan,             0.00070859,             0.00070859,             0.00070859
                     58,                    nan,                    nan,                    nan,                0.01034,                0.02083,                0.00418,                0.00275,                    nan,                    nan,                    nan,             0.00069893,             0.00069893,             0.00069893
                     59,                    nan,                    nan,                    nan,                0.01126,                0.02083,                0.00428,                0.00282,                    nan,                    nan,                    nan,             0.00068926,             0.00068926,             0.00068926
                     60,                    nan,                    nan,                    nan,                0.01104,                0.02083,                0.00419,                0.00274,                    nan,                    nan,                    nan,             0.00067959,             0.00067959,             0.00067959
                     61,                    nan,                    nan,                    nan,                0.01064,                0.02083,                0.00426,                0.00271,                    nan,                    nan,                    nan,             0.00066992,             0.00066992,             0.00066992
                     62,                    nan,                    nan,                    nan,                0.01247,                0.02083,                0.00418,                0.00268,                    nan,                    nan,                    nan,             0.00066025,             0.00066025,             0.00066025
                     63,                    nan,                    nan,                    nan,                0.01337,                0.02083,                0.00435,                0.00276,                    nan,                    nan,                    nan,             0.00065059,             0.00065059,             0.00065059
                     64,                    nan,                    nan,                    nan,                0.01536,                0.02083,                0.00444,                0.00288,                    nan,                    nan,                    nan,             0.00064092,             0.00064092,             0.00064092
                     65,                    nan,                    nan,                    nan,                0.01469,                0.02083,                0.00435,                0.00284,                    nan,                    nan,                    nan,             0.00063125,             0.00063125,             0.00063125
                     66,                    nan,                    nan,                    nan,                0.01908,                0.01954,                0.00436,                0.00285,                    nan,                    nan,                    nan,             0.00062158,             0.00062158,             0.00062158
                     67,                    nan,                    nan,                    nan,                0.01131,                0.02083,                0.00418,                0.00276,                    nan,                    nan,                    nan,             0.00061191,             0.00061191,             0.00061191
                     68,                    nan,                    nan,                    nan,                0.01152,                0.02083,                0.00427,                 0.0028,                    nan,                    nan,                    nan,             0.00060225,             0.00060225,             0.00060225
                     69,                    nan,                    nan,                    nan,                0.01139,                0.02083,                0.00425,                0.00275,                    nan,                    nan,                    nan,             0.00059258,             0.00059258,             0.00059258
                     70,                    nan,                    nan,                    nan,                0.01033,                0.02083,                0.00409,                0.00269,                    nan,                    nan,                    nan,             0.00058291,             0.00058291,             0.00058291
                     71,                    nan,                    nan,                    nan,                 0.0113,                0.02083,                 0.0042,                0.00272,                    nan,                    nan,                    nan,             0.00057324,             0.00057324,             0.00057324
                     72,                    nan,                    nan,                    nan,                0.01212,                0.02761,                0.00378,                0.00243,                    nan,                    nan,                    nan,             0.00056357,             0.00056357,             0.00056357
                     73,                    nan,                    nan,                    nan,                0.00985,                0.02083,                0.00383,                0.00233,                    nan,                    nan,                    nan,             0.00055391,             0.00055391,             0.00055391
                     74,                    nan,                    nan,                    nan,                0.01026,                0.02083,                0.00393,                 0.0025,                    nan,                    nan,                    nan,             0.00054424,             0.00054424,             0.00054424
                     75,                    nan,                    nan,                    nan,                0.01056,                0.02083,                0.00408,                0.00269,                    nan,                    nan,                    nan,             0.00053457,             0.00053457,             0.00053457
                     76,                    nan,                    nan,                    nan,                 0.0119,                0.02778,                 0.0039,                0.00259,                    nan,                    nan,                    nan,              0.0005249,              0.0005249,              0.0005249
                     77,                    nan,                    nan,                    nan,                0.01045,                0.02083,                0.00417,                0.00274,                    nan,                    nan,                    nan,             0.00051523,             0.00051523,             0.00051523
                     78,                    nan,                    nan,                    nan,                0.01004,                0.02083,                0.00409,                0.00266,                    nan,                    nan,                    nan,             0.00050557,             0.00050557,             0.00050557
                     79,                    nan,                    nan,                    nan,                0.01131,                0.02083,                0.00395,                0.00259,                    nan,                    nan,                    nan,              0.0004959,              0.0004959,              0.0004959
                     80,                    nan,                    nan,                    nan,                0.01333,                0.02083,                0.00418,                0.00263,                    nan,                    nan,                    nan,             0.00048623,             0.00048623,             0.00048623
                     81,                    nan,                    nan,                    nan,                 0.0118,                0.02083,                0.00409,                 0.0027,                    nan,                    nan,                    nan,             0.00047656,             0.00047656,             0.00047656
                     82,                    nan,                    nan,                    nan,                0.01146,                0.02083,                0.00404,                0.00266,                    nan,                    nan,                    nan,             0.00046689,             0.00046689,             0.00046689
                     83,                    nan,                    nan,                    nan,                0.01209,                0.02083,                0.00419,                0.00274,                    nan,                    nan,                    nan,             0.00045723,             0.00045723,             0.00045723
                     84,                    nan,                    nan,                    nan,                0.01091,                0.02083,                0.00409,                0.00267,                    nan,                    nan,                    nan,             0.00044756,             0.00044756,             0.00044756
                     85,                    nan,                    nan,                    nan,                0.01292,                0.02778,                0.00421,                0.00273,                    nan,                    nan,                    nan,             0.00043789,             0.00043789,             0.00043789
                     86,                    nan,                    nan,                    nan,                0.01082,                0.02083,                0.00402,                0.00265,                    nan,                    nan,                    nan,             0.00042822,             0.00042822,             0.00042822
                     87,                    nan,                    nan,                    nan,                0.01163,                0.02083,                0.00412,                0.00267,                    nan,                    nan,                    nan,             0.00041855,             0.00041855,             0.00041855
                     88,                    nan,                    nan,                    nan,                 0.0115,                0.02083,                0.00406,                0.00265,                    nan,                    nan,                    nan,             0.00040889,             0.00040889,             0.00040889
                     89,                    nan,                    nan,                    nan,                0.01166,                0.02083,                 0.0039,                0.00258,                    nan,                    nan,                    nan,             0.00039922,             0.00039922,             0.00039922
                     90,                    nan,                    nan,                    nan,                0.01137,                0.02083,                0.00392,                0.00253,                    nan,                    nan,                    nan,             0.00038955,             0.00038955,             0.00038955
                     91,                    nan,                    nan,                    nan,                  0.011,                0.02083,                 0.0041,                0.00263,                    nan,                    nan,                    nan,             0.00037988,             0.00037988,             0.00037988
                     92,                    nan,                    nan,                    nan,                0.01189,                0.02083,                0.00405,                0.00264,                    nan,                    nan,                    nan,             0.00037021,             0.00037021,             0.00037021
                     93,                    nan,                    nan,                    nan,                0.01283,                0.02083,                0.00407,                0.00252,                    nan,                    nan,                    nan,             0.00036055,             0.00036055,             0.00036055
                     94,                    nan,                    nan,                    nan,                0.01888,                0.02083,                0.00443,                0.00273,                    nan,                    nan,                    nan,             0.00035088,             0.00035088,             0.00035088
                     95,                    nan,                    nan,                    nan,                 0.0196,                0.02083,                0.00439,                0.00281,                    nan,                    nan,                    nan,             0.00034121,             0.00034121,             0.00034121
                     96,                    nan,                    nan,                    nan,                0.02037,                0.02083,                 0.0045,                0.00287,                    nan,                    nan,                    nan,             0.00033154,             0.00033154,             0.00033154
                     97,                    nan,                    nan,                    nan,                0.01481,                0.02083,                0.00436,                0.00284,                    nan,                    nan,                    nan,             0.00032188,             0.00032188,             0.00032188
                     98,                    nan,                    nan,                    nan,                0.01508,                0.02083,                0.00451,                0.00293,                    nan,                    nan,                    nan,             0.00031221,             0.00031221,             0.00031221
                     99,                    nan,                    nan,                    nan,                0.01266,                0.02083,                0.00431,                0.00282,                    nan,                    nan,                    nan,             0.00030254,             0.00030254,             0.00030254
                    100,                    nan,                    nan,                    nan,                0.01529,                0.02083,                0.00442,                 0.0027,                    nan,                    nan,                    nan,             0.00029287,             0.00029287,             0.00029287
                    101,                    nan,                    nan,                    nan,                0.01387,                0.02083,                0.00435,                 0.0028,                    nan,                    nan,                    nan,              0.0002832,              0.0002832,              0.0002832
                    102,                    nan,                    nan,                    nan,                0.01392,                0.02083,                0.00433,                0.00278,                    nan,                    nan,                    nan,             0.00027354,             0.00027354,             0.00027354
                    103,                    nan,                    nan,                    nan,                0.01086,                0.02083,                0.00421,                0.00261,                    nan,                    nan,                    nan,             0.00026387,             0.00026387,             0.00026387
                    104,                    nan,                    nan,                    nan,                0.01307,                0.02083,                0.00427,                0.00273,                    nan,                    nan,                    nan,              0.0002542,              0.0002542,              0.0002542
                    105,                    nan,                    nan,                    nan,                0.01297,                0.02083,                0.00421,                0.00272,                    nan,                    nan,                    nan,             0.00024453,             0.00024453,             0.00024453
                    106,                    nan,                    nan,                    nan,                0.01364,                0.02083,                0.00436,                0.00279,                    nan,                    nan,                    nan,             0.00023486,             0.00023486,             0.00023486
                    107,                    nan,                    nan,                    nan,                0.01156,                0.02083,                0.00407,                0.00262,                    nan,                    nan,                    nan,              0.0002252,              0.0002252,              0.0002252
                    108,                    nan,                    nan,                    nan,                0.01133,                0.02083,                0.00415,                0.00272,                    nan,                    nan,                    nan,             0.00021553,             0.00021553,             0.00021553
                    109,                    nan,                    nan,                    nan,                0.01128,                0.02083,                0.00406,                0.00267,                    nan,                    nan,                    nan,             0.00020586,             0.00020586,             0.00020586
                    110,                    nan,                    nan,                    nan,                0.01346,                0.02083,                0.00422,                0.00276,                    nan,                    nan,                    nan,             0.00019619,             0.00019619,             0.00019619
                    111,                    nan,                    nan,                    nan,                 0.0129,                0.02083,                0.00423,                0.00277,                    nan,                    nan,                    nan,             0.00018652,             0.00018652,             0.00018652
                    112,                    nan,                    nan,                    nan,                0.01152,                0.02083,                0.00423,                0.00277,                    nan,                    nan,                    nan,             0.00017686,             0.00017686,             0.00017686
                    113,                    nan,                    nan,                    nan,                0.01069,                0.02083,                0.00421,                0.00276,                    nan,                    nan,                    nan,             0.00016719,             0.00016719,             0.00016719
                    114,                    nan,                    nan,                    nan,                0.01121,                0.02083,                0.00416,                0.00272,                    nan,                    nan,                    nan,             0.00015752,             0.00015752,             0.00015752
                    115,                    nan,                    nan,                    nan,                0.01082,                0.02083,                0.00421,                0.00274,                    nan,                    nan,                    nan,             0.00014785,             0.00014785,             0.00014785
                    116,                    nan,                    nan,                    nan,                0.01127,                0.02083,                0.00417,                 0.0027,                    nan,                    nan,                    nan,             0.00013818,             0.00013818,             0.00013818
                    117,                    nan,                    nan,                    nan,                0.01093,                0.02083,                0.00415,                0.00272,                    nan,                    nan,                    nan,             0.00012852,             0.00012852,             0.00012852
                    118,                    nan,                    nan,                    nan,                 0.0136,                0.01389,                0.00425,                0.00277,                    nan,                    nan,                    nan,             0.00011885,             0.00011885,             0.00011885
                    119,                    nan,                    nan,                    nan,                0.00924,                0.01389,                0.00293,                0.00184,                    nan,                    nan,                    nan,             0.00010918,             0.00010918,             0.00010918
                    120,                    nan,                    nan,                    nan,                0.00417,                0.01389,                0.00187,                0.00123,                    nan,                    nan,                    nan,             9.9512e-05,             9.9512e-05,             9.9512e-05
                    121,                    nan,                    nan,                    nan,                0.00257,                0.02083,                0.00125,                0.00083,                    nan,                    nan,                    nan,             8.9844e-05,             8.9844e-05,             8.9844e-05
                    122,                    nan,                    nan,                    nan,                0.00182,                0.01389,                0.00113,                0.00074,                    nan,                    nan,                    nan,             8.0176e-05,             8.0176e-05,             8.0176e-05
                    123,                    nan,                    nan,                    nan,                0.00186,                0.01389,                0.00105,                0.00063,                    nan,                    nan,                    nan,             7.0508e-05,             7.0508e-05,             7.0508e-05
                    124,                    nan,                    nan,                    nan,                0.00233,                0.02778,                0.00103,                0.00065,                    nan,                    nan,                    nan,              6.084e-05,              6.084e-05,              6.084e-05
                    125,                    nan,                    nan,                    nan,                 0.0014,                0.01389,                0.00099,                0.00061,                    nan,                    nan,                    nan,             5.1172e-05,             5.1172e-05,             5.1172e-05
                    126,                    nan,                    nan,                    nan,                 0.0014,                0.01389,                0.00098,                 0.0006,                    nan,                    nan,                    nan,             4.1504e-05,             4.1504e-05,             4.1504e-05
                    127,                    nan,                    nan,                    nan,                 0.0014,                0.01389,                0.00099,                 0.0006,                    nan,                    nan,                    nan,             3.1836e-05,             3.1836e-05,             3.1836e-05
                    128,                    nan,                    nan,                    nan,                0.00134,                0.08373,                0.00091,                0.00055,                    nan,                    nan,                    nan,             2.2168e-05,             2.2168e-05,             2.2168e-05
